differential,"{770: 0.11973143326904423, 263: 0.14359832237267334, 1282: 0.11096326642706492, 1039: 0.13006687359271546, 1297: 0.10166664253854993, 789: 0.12170912203925784, 1049: 0.09814275469174533, 538: 0.10640868904568358, 796: 0.1338255559691828, 237: 0.08332319799092872, 1057: 0.07465843377012056, 1371: 0.09998936474499326, 1317: 0.12331948921155649, 1331: 0.10414319928694887, 1323: 0.05830060286960083, 1070: 0.08293761712966705, 1327: 0.11071587793956082, 306: 0.0974023827934894, 1075: 0.08875927676102731, 822: 0.1186620470394032, 824: 0.1424805419823295, 1082: 0.11266412153379539, 59: 0.11590281212565627, 1162: 0.2120383690515829, 830: 0.11465040697829293, 319: 0.1101757412176278, 833: 0.0857603059455223, 578: 0.13565831051168623, 1091: 0.10316005936773917, 1092: 0.09490937323823172, 71: 0.13549858400085607, 1352: 0.13720626511150397, 75: 0.08723759807007092, 588: 0.18181475651904364, 568: 0.14028363664670024, 612: 0.10972637271625621, 602: 0.13876461818924987, 91: 0.09221024345572504, 348: 0.12073023345382233, 607: 0.15462029261606394, 608: 0.09535021358254304, 1121: 0.12989339866177277, 355: 0.10044902413534566, 100: 0.1497984675009798, 1125: 0.08462114192374909, 1169: 0.10847917915913345, 105: 0.08830740066627572, 1153: 0.12594058193444818, 103: 0.10542247326821005, 1389: 0.12446623857328305, 1134: 0.11722821668661203, 1213: 0.18174101010633634, 880: 0.11868867108153006, 1376: 0.07585824501221536, 627: 0.10694207989238606, 1140: 0.0842224349433514, 873: 0.08301834501423175, 385: 0.1261642769042489, 619: 0.1139097686863913, 901: 0.1367178535462601, 1159: 0.11863974478200809, 394: 0.14288209497413612, 908: 0.1207250298383992, 143: 0.08079218349406554, 145: 0.11822432447935066, 1170: 0.07682582244788796, 352: 0.11261989953764556, 1184: 0.10144251550372652, 161: 0.16571323883520123, 420: 0.08309217296018577, 423: 0.0719921534405049, 424: 0.10644813727322419, 426: 0.1233670255091772, 696: 0.10861068122074576, 946: 0.1027974538840805, 371: 0.09011426835524454, 184: 0.11955042197253216, 954: 0.10915060826508259, 1212: 0.10891650919073352, 701: 0.10549504690600307, 703: 0.08889467713348723, 706: 0.09485360012487352, 195: 0.08630039095313159, 456: 0.09263350665872046, 76: 0.12024284048860748, 208: 0.18468188071401032, 211: 0.11609772954532309, 980: 0.19904990053156404, 981: 0.15345927926990857, 216: 0.12661692747689027, 1243: 0.07039528527805963, 1245: 0.10640293948544113, 391: 0.11916067281508749, 1252: 0.12476857515037436, 519: 0.1173259463302568, 1259: 0.09735386903607693, 749: 0.07211219600078507, 356: 0.12316547195361141, 1263: 0.11430544007542284, 496: 0.09451970652598116, 498: 0.17056063952081216, 760: 0.0767434703348907, 752: 0.09885996051606069, 764: 0.10148811185920786}"
outlet,"{1064: 0.1353869069611393, 1044: 0.1269948027060797, 157: 0.12087610513034955, 766: 0.23247781807211138, 1343: 0.16797087509419917}"
measuring,"{594: 0.18839342934472275, 723: 0.17323844234846222, 772: 0.20889069368091043, 619: 0.1384993616447175, 717: 0.18656895948644606, 797: 0.18718829453851846}"
geoffrey,{245: 0.17804147337484963}
increment,"{56: 0.20127230876339897, 336: 0.23512545704131224, 1282: 0.10574497448000503, 123: 0.17466791586567765, 460: 0.1583586401219532}"
seidel,"{1070: 0.22124840090112105, 223: 0.15559025937138038}"
throat,"{448: 0.22589658836531695, 1216: 0.12673383038091857, 1380: 0.16821249511795075, 662: 0.20161344944342854, 209: 0.18797623643329284, 785: 0.13208294704154755, 977: 0.17813906113920713, 754: 0.1041938096421849, 725: 0.12235331487224896, 1334: 0.2985031266549843, 631: 0.23582665950589624, 704: 0.16462584111860126, 350: 0.0943291389431288}"
lap,{180: 0.1424106245104388}
simultaneously,"{1184: 0.14447100087944836, 801: 0.19227490415332613, 645: 0.12671616224724624, 966: 0.11885932891674877, 1256: 0.16691965736335646, 1065: 0.12672080106821343, 1229: 0.11101350573519482, 1326: 0.10774651023567991, 1177: 0.12816607931305257, 826: 0.1433037685973129, 699: 0.11810742425794994, 1054: 0.12293061503616215, 447: 0.12143285606248165}"
protecting,{10: 0.20094338625961708}
amplifier,{644: 0.11152766421502879}
spiked,"{404: 0.2988963191476568, 926: 0.17727865539294196}"
downstream,"{769: 0.12874263646759687, 1026: 0.1478889657862059, 515: 0.17812857520995584, 644: 0.09324591360581465, 1317: 0.10447760137293437, 6: 0.19378849927613787, 647: 0.1180684444283954, 1033: 0.15905853558220626, 140: 0.13273874983860237, 1068: 0.09992195569330324, 508: 0.08743938946360885, 531: 0.11480565880615845, 148: 0.10992397799393266, 406: 0.16284518486745048, 1047: 0.19673064789379932, 408: 0.2109693366510224, 539: 0.07363277550653627, 1181: 0.08499257351600094, 800: 0.07447142590967014, 33: 0.09613276916196559, 674: 0.0930795960178165, 646: 0.16431069632594203, 935: 0.08781403725428168, 552: 0.141646084735252, 1196: 0.12192899940182679, 941: 0.10048224065017557, 44: 0.10640206686650268, 1328: 0.11307321517850234, 456: 0.12572983790241632, 1331: 0.11479149202598626, 694: 0.09236952885579992, 828: 0.09778604115957891, 1342: 0.12588931863892117, 1087: 0.10682719852866572, 1216: 0.15714097738211788, 1078: 0.1203020860054129, 326: 0.1276777027143961, 72: 0.17409799285990774, 582: 0.0858776590784096, 1101: 0.12499626618364042, 973: 0.08245436262698859, 1108: 0.15027038495504713, 982: 0.10345080892524966, 249: 0.11535703889639563, 1044: 0.11248272456282982, 1242: 0.12304843257462253, 1274: 0.08671122286893888, 1119: 0.15431171315758807, 610: 0.1651454744576269, 998: 0.11405398569777125, 233: 0.10896661962162596, 366: 0.09871976236323572, 1136: 0.10573827749285418, 754: 0.10491735685768426, 19: 0.1233057896659739, 643: 0.10129608511162118, 1278: 0.09165688405998876, 888: 0.06402351723415338, 889: 0.12461775701948437, 250: 0.14012553742970707, 899: 0.1312925867853612, 882: 0.10213275657212449, 510: 0.13826519261654105}"
supercircular,{1211: 0.1606411714356206}
dropped,{1370: 0.1939389582258461}
oscillograph,{1067: 0.19388698777101127}
adequately,"{705: 0.11905790758429127, 1266: 0.15450903621324863, 1223: 0.11114455423805099, 702: 0.11522007452692372, 1183: 0.17896347187749018}"
convex,"{865: 0.14311982980844434, 1283: 0.22352218830174353, 836: 0.13371174635833527, 1125: 0.19379810297801559, 328: 0.11897422283275425, 714: 0.13477003046132505, 1022: 0.18414606568138472}"
accelerated,"{768: 0.15207897713018848, 193: 0.17930585811719832, 1160: 0.10269471558858852, 339: 0.1352381302646757, 569: 0.2717265401343303}"
reformulated,{1297: 0.1979822304940981}
white,{970: 0.12783828059637203}
lobe,{403: 0.22039573850002472}
displacement,"{1025: 0.20815548639703302, 770: 0.1280431818166463, 643: 0.0982793219941567, 900: 0.08466559414008804, 1159: 0.09751943368448467, 520: 0.1179299547605763, 777: 0.20996243778432314, 394: 0.17348220101243064, 898: 0.12348763171815647, 270: 0.14198942792500752, 143: 0.08640077177769062, 375: 0.17962071596692566, 1112: 0.13463995094742087, 1282: 0.09087179503564924, 1130: 0.10471443929179196, 1046: 0.11968236032702374, 1049: 0.10495581853383402, 25: 0.0985347756214827, 538: 0.1480514545355298, 155: 0.12677313506484564, 797: 0.12654729096831452, 158: 0.137803017222429, 288: 0.11847728365770724, 1264: 0.15898392554526067, 674: 0.09030753338631775, 932: 0.16497563364619616, 454: 0.1317859289318847, 1318: 0.13207094978885156, 808: 0.10825790751732585, 426: 0.13193115664083888, 1352: 0.14673111538369474, 684: 0.11631657692409923, 943: 0.19782447729957944, 1327: 0.11840176720468629, 946: 0.08449739592243904, 172: 0.15304911580138308, 53: 0.1447169841264509, 568: 0.15002211785681377, 441: 0.11036141441366493, 698: 0.1528237698604082, 829: 0.13410446822969668, 831: 0.12119133615079693, 321: 0.11907575366751917, 1099: 0.14070775367428284, 580: 0.26674333485122304, 70: 0.07280017761909609, 1096: 0.1076794099955369, 329: 0.11833047621666261, 714: 0.1373103447751742, 203: 0.10274748397138284, 81: 0.10829670612427687, 338: 0.15123307660858382, 980: 0.2128679320749258, 982: 0.1305842175258592, 728: 0.1342908905571297, 1124: 0.13035904489515868, 1117: 0.120353027617775, 1246: 0.11238232374212372, 607: 0.1653540235795406, 355: 0.10742218905678208, 356: 0.17426074253510726, 871: 0.14530594774245548, 490: 0.10051418538752327, 623: 0.17724909195388952, 1136: 0.10258921861961968, 1269: 0.07440482773051418, 115: 0.09021863314135205, 1396: 0.11937583700528333, 117: 0.13552831990902703, 758: 0.09329739958783957, 503: 0.18107623281821528, 637: 0.07214881545856348, 1150: 0.08158400164470063, 255: 0.07782576362105637}"
telemetering,{616: 0.22500324584600878}
equivalence,"{128: 0.20619692433107267, 987: 0.14274590798869136, 1240: 0.13507371597747234, 106: 0.19169367327357975, 827: 0.14208652940174651, 732: 0.19446553610476205, 362: 0.20043831889972766, 1359: 0.16222748883305607}"
kopal,"{1121: 0.23458461169176575, 890: 0.19476218517466032}"
potter,{578: 0.26417647154995416}
edge,"{512: 0.12133904153547097, 5: 0.1303242126557668, 6: 0.2283333302232626, 1036: 0.1286672299631456, 1042: 0.18200365648449357, 1046: 0.14534562585408917, 23: 0.0716187502573447, 1049: 0.11226632406918204, 538: 0.09355802436016954, 1052: 0.1125948880844953, 36: 0.09304085578410766, 1030: 0.10423868857406149, 550: 0.1190422156714107, 40: 0.06678980025945243, 41: 0.1503303782904652, 1066: 0.14242966303996368, 555: 0.14621044402644257, 1069: 0.1767024296208353, 1071: 0.0851177691981271, 49: 0.07509886921408629, 1075: 0.10153248459652037, 1077: 0.11160593958392372, 567: 0.12133959064008641, 1083: 0.1187680369656454, 63: 0.14965460742414424, 579: 0.1443349723186224, 1366: 0.07815779950299144, 1094: 0.06950855961518364, 589: 0.08874977705245843, 81: 0.0890370825108054, 596: 0.09408163076977381, 782: 0.14251389267151915, 1117: 0.09894929249401145, 607: 0.10449202147077945, 610: 0.13173216851573497, 99: 0.0976939486788776, 1126: 0.1977068701662125, 617: 0.12150336748432418, 619: 0.07697994741780302, 1132: 0.1282191315812997, 530: 0.08546784996010161, 115: 0.07417403696286502, 1140: 0.07405113896967513, 1141: 0.10551123135720769, 1143: 0.08555711023095698, 633: 0.09174129010752742, 639: 0.1288322347003425, 1153: 0.08511034204426028, 643: 0.13727881967348834, 644: 0.06551279593777286, 647: 0.12253109506502523, 1161: 0.11573630756931909, 1164: 0.0856206278083212, 143: 0.0710351489078484, 661: 0.11829733350369685, 150: 0.0943698325535244, 1177: 0.07912548358265378, 1178: 0.12959069736846032, 1180: 0.19906366025515632, 669: 0.14361663462111487, 1307: 0.09288669822635522, 710: 0.11142195438227975, 171: 0.13459400348633593, 688: 0.11355084693028694, 1131: 0.1790215839856309, 180: 0.0836538472188854, 1324: 0.10666615313852361, 1207: 0.09328602108799507, 698: 0.1256453967404944, 1212: 0.07360551467290445, 704: 0.10163453043526052, 706: 0.08339840957276298, 1222: 0.12100225022131161, 712: 0.15536797152534038, 201: 0.21938714669058287, 714: 0.11289089885434368, 212: 0.08590180567834173, 728: 0.11040842820522613, 1241: 0.09027091755277579, 731: 0.09809876664763718, 1061: 0.1565785546496245, 1248: 0.10554662109321725, 1249: 0.16353891037661353, 231: 0.09898880143855708, 233: 0.09868416715530122, 749: 0.06340341799728662, 750: 0.08402908945791546, 753: 0.07972317382319892, 754: 0.06432579991870936, 243: 0.07920395041069726, 1269: 0.07958735989098886, 758: 0.1228864468800182, 248: 0.10223318014803078, 1273: 0.12107176062772723, 298: 0.11852882563661657, 252: 0.06461687262717557, 42: 0.08703974129588758, 1278: 0.07311226744948204, 767: 0.13234347084447873, 1283: 0.14391263846941685, 1286: 0.14449736002320515, 641: 0.19783533749312268, 777: 0.1959864822150373, 270: 0.1344473837181055, 271: 0.12814709890727047, 274: 0.061817307040047245, 131: 0.16279073339855238, 789: 0.09866530251724923, 278: 0.12233219393340809, 1304: 0.1224512851023576, 283: 0.07283098449720989, 1311: 0.13420895146735426, 1315: 0.14486981602721222, 1317: 0.08333901389293297, 1320: 0.05787171138858056, 810: 0.16829437627915142, 299: 0.12945738484169364, 300: 0.11369547003086854, 302: 0.07309277469724389, 51: 0.19745780907811722, 1332: 0.13454742676806208, 1333: 0.13469936244991224, 1335: 0.0751321259133941, 1337: 0.1039267769174273, 1247: 0.1679009819349917, 831: 0.13011448553938804, 320: 0.1476981844568953, 836: 0.058281632567163066, 325: 0.06825367283625507, 737: 0.1546172625049615, 1352: 0.15695140279800796, 329: 0.09728643420008944, 1354: 0.13102247777561715, 334: 0.11076813106178605, 1360: 0.11159216416964951, 693: 0.1449529764439251, 850: 0.06978813746577568, 342: 0.1235603410777497, 825: 0.13483661704778488, 1370: 0.12934136030968488, 348: 0.08158920108600527, 869: 0.1515727745976038, 358: 0.07735377706225535, 401: 0.1027159480423762, 1389: 0.1094348166948896, 1391: 0.1313879116782957, 1395: 0.0809223237846442, 885: 0.12105769526163865, 375: 0.11350755973823833, 888: 0.08181698432959926, 895: 0.18755889652256977, 384: 0.1815450989882056, 1344: 0.10828050445994294, 898: 0.1015264346243002, 393: 0.10732741740410003, 908: 0.13070516099491575, 909: 0.10100255916086649, 913: 0.08086171573453521, 1326: 0.09825680504051908, 1262: 0.0857400321518511, 414: 0.07794716368423336, 416: 0.12255243184715679, 930: 0.1416096497883861, 419: 0.14055973280529713, 425: 0.10063671586695254, 941: 0.14788833597194936, 438: 0.11597970168901849, 439: 0.15402496732361926, 449: 0.09308496098973086, 246: 0.09451762499111205, 968: 0.08862171754728994, 971: 0.20742168808323638, 973: 0.09715271690725713, 470: 0.1553665944005682, 983: 0.1547436900533677, 985: 0.10126930371146682, 475: 0.08588015776075196, 478: 0.12703814023110935, 991: 0.10872780214392626, 995: 0.06711018778787395, 488: 0.0943089034703995, 489: 0.1077121068042554, 1362: 0.14633853381308434, 649: 0.11859618465570884, 498: 0.13826750874456512, 500: 0.11140246410539419, 1108: 0.13805089789156763, 1019: 0.06412615032270415}"
viewpoint,"{1046: 0.2021130281140031, 758: 0.15755554865676108}"
occurring,"{880: 0.16903239257282007, 642: 0.17829579408070667, 1243: 0.10025458527733346, 490: 0.13385658857584137, 619: 0.1246907772255015, 1218: 0.10831835604443213, 1070: 0.11811695025286822, 528: 0.20851932497297068, 785: 0.13208294704154755, 179: 0.10903349346143475, 1083: 0.14786622678643577, 157: 0.10632488305710945, 382: 0.14128419599757652}"
flugge,"{752: 0.1563848017560846, 1185: 0.30178106550575146, 263: 0.22715561547395696, 490: 0.14868021903629652, 1035: 0.12093547373938555, 607: 0.18799802748789793}"
charted,"{1219: 0.2702389658443614, 269: 0.263237825274459}"
implied,{1168: 0.21646244044318644}
overshoot,"{1211: 0.13121779420241164, 207: 0.19217797635412873}"
unsymmetrical,{296: 0.18850367248248176}
joule,{1346: 0.33880089818331877}
sommerfeld,{29: 0.15440632458724213}
superiority,{493: 0.18458783702414533}
dioxide,"{1287: 0.2907472893855314, 843: 0.13845865637785076, 1149: 0.1297913060381011, 413: 0.2505902873919922}"
interference,"{1288: 0.1424677998056592, 1290: 0.19296169087979984, 911: 0.17138418837631672, 1040: 0.20982407157705446, 661: 0.15693416239604507, 495: 0.12857067736286193, 1304: 0.1624448268840926, 802: 0.12116910884755314, 414: 0.10340531338815268, 800: 0.10252851829720654, 674: 0.12814731216486738, 294: 0.18523282176251, 938: 0.19557197683534325, 1067: 0.08926066350139475, 300: 0.1508292945331807, 1325: 0.0977575076048513, 687: 0.10911289977674403, 1335: 0.09967086239424179, 57: 0.12137081640469634, 95: 0.20234937907722206, 828: 0.13462690941895092, 189: 0.1395123404483945, 324: 0.23379084511469156, 197: 0.22521049252300807, 966: 0.1559544836455856, 583: 0.18496767179784054, 845: 0.17416431172914135, 1357: 0.14132883179600728, 1375: 0.21382073705448792, 595: 0.1351925588319327, 1109: 0.1252901707365753, 223: 0.1004885207435611, 353: 0.12199605890973686, 996: 0.2634583926114751, 616: 0.13476823477910502, 572: 0.18015954371887344, 238: 0.1574573749103636, 879: 0.17155781326839475, 369: 0.1542847410133818, 1266: 0.14481763987682708, 1139: 0.17474066776542918, 117: 0.27273929512140604, 507: 0.20758725615078844, 1149: 0.11832385936483697, 1223: 0.08006974783914847, 725: 0.1303733622666182}"
branchline,{1334: 0.2763247570078939}
bernoulli,{567: 0.18194082499167058}
unloaded,"{1140: 0.1521038590141656, 1038: 0.13929084147900092}"
harmonic,"{1104: 0.10064685621307722, 481: 0.14343662845988175, 179: 0.11313075106808816, 785: 0.13704635637839133, 696: 0.16049220814075063, 345: 0.17456707636881136, 74: 0.1807012285354604, 283: 0.12240344630252345, 1054: 0.1659465038298919, 767: 0.1709592783283698}"
thickened,{1323: 0.11353265050429412}
aero,"{771: 0.21505464366944488, 828: 0.15288033117764968, 1079: 0.15668960587905084}"
alteration,"{278: 0.1295463600277486, 789: 0.12017619962278019, 326: 0.14083904643983358, 232: 0.22820154171302767, 14: 0.19529649422743697, 1093: 0.09216293925268532}"
hosokawa,{63: 0.20689743130332372}
max,"{995: 0.17934292699382903, 493: 0.1711858206607234}"
sperical,{677: 0.24619080932310003}
contemplated,{536: 0.15029445759153864}
covering,"{1281: 0.1847793255540211, 978: 0.0924494674445828, 1173: 0.1618785282420636, 1368: 0.1612980558139745, 1017: 0.13511840256880256, 698: 0.1337261024313347, 703: 0.1332686769567197, 1322: 0.1672863679811528, 1128: 0.13067440641045466}"
neighborhood,"{1160: 0.09834139702092985, 387: 0.10276577770096777, 518: 0.1346376312941983, 983: 0.15345985812734064, 424: 0.16504127069547872, 174: 0.17988766786931387, 63: 0.16472588904176863}"
favourably,"{707: 0.22451404461198557, 836: 0.1557498037051019}"
characterize,{1021: 0.18237276317140086}
accountable,{329: 0.2154745920931191}
discernible,{1041: 0.2834398720699785}
incident,"{1144: 0.28203876763192026, 433: 0.12258520708997715, 563: 0.18973581083025814, 1239: 0.26994646702733205, 703: 0.14392690036068734}"
bandwidth,"{808: 0.18282003668565638, 891: 0.16690232013719286}"
decimal,"{812: 0.26342288987303913, 1054: 0.1558876903262153}"
rake,{1278: 0.1619325051350858}
inclusion,"{784: 0.12367172133702402, 1153: 0.1500834757242796, 918: 0.1352600593679818, 346: 0.1391028623729516, 1311: 0.12826630343297193, 922: 0.17073427571820424, 479: 0.16317242912551977}"
screen,"{1262: 0.1623255061839149, 603: 0.1710621111159129, 931: 0.235149577681621, 1054: 0.14368335372553018}"
edition,{1243: 0.13708543183506783}
naturally,"{1320: 0.11887069871486887, 214: 0.1156212772682998}"
blown,{1143: 0.11153577200921756}
preceded,{221: 0.17990843376960935}
appraoch,{635: 0.13439416675408689}
geometrical,"{705: 0.11024130850613234, 546: 0.12567875401816275, 179: 0.11477613206193704, 644: 0.11170548903758674, 150: 0.16090945509026286, 358: 0.13189547739423566, 438: 0.133879542523157, 1217: 0.2131869072169432, 508: 0.11892705380880095}"
exponentially,"{1024: 0.13156817303997026, 1048: 0.21861363619045313, 243: 0.11210417826597606, 53: 0.16840311988193252, 709: 0.0993950727907386}"
propounded,{698: 0.1737047077142065}
perfect,"{192: 0.22217595597311324, 960: 0.1250038680710096, 66: 0.12104356613516784, 388: 0.15618099155906492, 1094: 0.09910351045863523, 1099: 0.16493941601985904, 418: 0.11183385589073089, 1166: 0.10820383458746442, 1261: 0.10799862099028378, 1104: 0.08538341055053582, 1170: 0.12529946791508506, 1363: 0.17315333968361202, 151: 0.16084898410926116, 1369: 0.13085420109790122, 987: 0.11747928659987178, 478: 0.1226220943125981, 1056: 0.2984817549664118, 1232: 0.17217675545804126, 1250: 0.12065291795807215, 933: 0.1338327122019227, 870: 0.13978928579543232, 426: 0.15465137750359598, 875: 0.10604551066703559, 749: 0.09039895709815186, 1138: 0.2177231650070085, 83: 0.21372421371527744, 1396: 0.13993387235867735, 1398: 0.10317344950828078, 511: 0.1778961878062781, 237: 0.10445293054701558}"
